Category,Salary,Gender 
ACADEMIC,"51,502.00",Male
ACADEMIC,"51,502.00",Male
ACADEMIC,"51,502.00",Female
ACADEMIC,"51,502.00",Female
ACADEMIC,"48,840.00",Male
ACADEMIC,"47,504.00",Male
ACADEMIC,"50,178.00",Male
ACADEMIC,"51,502.00",Male
ACADEMIC,"50,178.00",Male
ACADEMIC,"46,165.00",Female
ACADEMIC,"51,502.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"37,662.00",Male
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"42,042.00",Female
ADMINISTRATION,"42,042.00",Female
ADMINISTRATION,"31,603.00",Female
ADMINISTRATION,"29,397.00",Female
ADMINISTRATION,"26,033.00",Female
ADMINISTRATION,"24,887.00",Female
ADMINISTRATION,"24,887.00",Female
ADMINISTRATION,"24,887.00",Female
ADMINISTRATION,"23,353.00",Female
ADMINISTRATION,"23,353.00",Female
ADMINISTRATION,"23,353.00",Female
ADMINISTRATION,"23,353.00",Female
ADMINISTRATION,"23,353.00",Female
ADMINISTRATION,"23,353.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"39,110.00",Female
LIBRARY,"39,110.00",Female
LIBRARY,"33,460.00",Female
LIBRARY,"28,273.00",Female
SUPPORT,"31,552.00",Female
TECHNICIANS,"46,598.00",Female
TECHNICIANS,"44,749.00",Female
TECHNICIANS,"44,749.00",Female
ACADEMIC,"51,502.00",Male
ACADEMIC,"46,165.00",Female
ACADEMIC,"58,270.00",Female
ACADEMIC,"51,502.00",Female
ACADEMIC,"41,533.00",Female
ACADEMIC,"51,502.00",Male
ADMINISTRATION,"42,042.00",Female
ADMINISTRATION,"25,265.00",Female
ADMINISTRATION,"27,151.00",Female
ADMINISTRATION,"29,397.00",Female
ADMINISTRATION,"26,033.00",Female
ADMINISTRATION,"29,397.00",Female
ADMINISTRATION,"27,151.00",Female
ADMINISTRATION,"28,273.00",Female
ADMINISTRATION,"28,273.00",Female
ADMINISTRATION,"26,033.00",Female
ADMINISTRATION,"25,265.00",Female
ADMINISTRATION,"25,265.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"29,397.00",Female
LIBRARY,"25,265.00",Male
LIBRARY,"50,490.00",Female
LIBRARY,"44,771.00",Female
RESEARCH,"26,357.00",Female
TECHNICIANS,"37,254.00",Male
ACADEMIC,"51,502.00",Female
ACADEMIC,"78,635.00",Female
ACADEMIC,"69,487.00",Male
ACADEMIC,"55,705.00",Female
ACADEMIC,"55,705.00",Male
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"53,345.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"34,537.00",Female
ADMINISTRATION,"34,537.00",Female
ADMINISTRATION,"33,460.00",Female
ADMINISTRATION,"32,689.00",Female
ADMINISTRATION,"31,603.00",Female
ADMINISTRATION,"32,689.00",Female
ADMINISTRATION,"30,513.00",Female
ADMINISTRATION,"32,689.00",Female
ADMINISTRATION,"34,049.00",Female
ADMINISTRATION,"33,460.00",Female
ADMINISTRATION,"50,490.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"39,110.00",Female
LIBRARY,"40,560.00",Female
RESEARCH,"32,135.00",Male
RESEARCH,"30,339.00",Male
STUDENT SERVICES,"34,235.00",Female
STUDENT SERVICES,"60,849.00",Male
SUPPORT,"31,552.00",Male
SUPPORT,"32,336.00",Male
SUPPORT,"32,336.00",Male
SUPPORT,"32,336.00",Male
SUPPORT,"32,336.00",Male
SUPPORT,"31,859.00",Male
SUPPORT,"31,096.00",Male
SUPPORT,"31,096.00",Male
SUPPORT,"31,552.00",Female
SUPPORT,"32,336.00",Male
SUPPORT,"31,552.00",Female
SUPPORT,"32,336.00",Male
SUPPORT,"32,336.00",Male
SUPPORT,"32,336.00",Male
SUPPORT,"31,552.00",Female
SUPPORT,"31,552.00",Female
SUPPORT,"32,336.00",Male
SUPPORT,"32,336.00",Female
TECHNICIANS,"33,333.00",Male
TECHNICIANS,"33,333.00",Male
TECHNICIANS,"64,027.00",Male
TECHNICIANS,"61,611.00",Female
TECHNICIANS,"61,611.00",Female
TECHNICIANS,"61,611.00",Female
ACADEMIC,"76,352.00",Male
ACADEMIC,"39,708.00",Male
ACADEMIC,"47,504.00",Male
ACADEMIC,"37,482.00",Male
ACADEMIC,"46,165.00",Male
ACADEMIC,"39,708.00",Female
ADMINISTRATION,"63,673.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"61,534.00",Female
ADMINISTRATION,"35,621.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"35,621.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"39,110.00",Male
ADMINISTRATION,"37,662.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"39,110.00",Female
ADMINISTRATION,"39,110.00",Female
LIBRARY,"44,771.00",Female
LIBRARY,"37,086.00",Male
LIBRARY,"37,662.00",Female
LIBRARY,"44,771.00",Female
RESEARCH,"39,529.00",Male
RESEARCH,"37,223.00",Male
RESEARCH,"39,529.00",Female
RESEARCH,"37,223.00",Female
RESEARCH,"37,223.00",Unknown
RESEARCH,"37,223.00",Male
SUPPORT,"39,566.00",Male
SUPPORT,"37,318.00",Female
TECHNICIANS,"54,410.00",Male
TECHNICIANS,"35,236.00",Male
TECHNICIANS,"37,254.00",Male
ACADEMIC,"48,840.00",Male
ACADEMIC,"43,170.00",Male
ACADEMIC,"43,170.00",Male
ACADEMIC,"43,170.00",Male
ACADEMIC,"44,843.00",Male
ACADEMIC,"41,533.00",Male
ACADEMIC,"44,843.00",Male
ACADEMIC,"44,843.00",Female
ACADEMIC,"41,533.00",Male
ACADEMIC,"44,843.00",Female
ACADEMIC,"43,170.00",Male
ACADEMIC,"47,504.00",Male
ACADEMIC,"43,170.00",Female
ACADEMIC,"41,533.00",Male
ACADEMIC,"43,170.00",Male
ACADEMIC,"51,502.00",Male
ACADEMIC,"85,496.00",Female
ACADEMIC,"85,496.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"43,403.00",Female
ADMINISTRATION,"42,042.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"40,560.00",Female
ADMINISTRATION,"42,042.00",Female
ADMINISTRATION,"42,042.00",Female
ADMINISTRATION,"40,560.00",Female
ADMINISTRATION,"44,717.00",Female
ADMINISTRATION,"63,673.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"44,771.00",Female
ADMINISTRATION,"44,771.00",Female
CANTEEN,"40,560.00",Female
CANTEEN,"40,560.00",Male
LIBRARY,"43,403.00",Female
LIBRARY,"43,403.00",Female
LIBRARY,"53,345.00",Female
RESEARCH,"41,827.00",Female
RESEARCH,"43,379.00",Male
RESEARCH,"41,827.00",Male
RESEARCH,"41,827.00",Male
RESEARCH,"41,827.00",Male
STUDENT SERVICES,"59,386.00",Female
SUPPORT,"40,586.00",Male
SUPPORT,"44,771.00",Female
TECHNICIANS,"44,749.00",Male
TECHNICIANS,"42,972.00",Female
TECHNICIANS,"44,749.00",Male
TECHNICIANS,"40,529.00",Female
TECHNICIANS,"40,529.00",Male
TECHNICIANS,"44,749.00",Male
TECHNICIANS,"61,611.00",Female
TECHNICIANS,"44,749.00",Male
ACADEMIC,"69,487.00",Female
ACADEMIC,"51,502.00",Male
ACADEMIC,"48,840.00",Female
ACADEMIC,"48,840.00",Male
ACADEMIC,"47,504.00",Male
ACADEMIC,"47,504.00",Female
